# LAMMPS data file
10692 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

     0.000000 180.0000   xlo xhi
     0.000000 180.0000   ylo yhi
     0.000000 180.0000   zlo zhi

Masses

 1 39.0983   #   K
 2 35.4527   #   Cl  

Atoms

1 1 1 1 4.482 4.859 160.332 # K
2 1 1 1 2.132 16.216 163.108 # K
3 1 1 1 12.807 10.379 153.034 # K
4 1 1 1 4.79 9.706 81.443 # K
5 1 1 1 3.966 13.511 136.494 # K
6 1 1 1 6.557 8.104 8.303 # K
7 1 1 1 8.458 18.256 27.459 # K
8 1 1 1 7.5 4.493 168.069 # K
9 1 1 1 6.742 18.75 20.654 # K
10 1 1 1 6.978 17.538 44.993 # K
11 1 1 1 9.006 6.957 147.135 # K
12 1 1 1 1.912 5.486 79.484 # K
13 1 1 1 4.942 15.148 172.582 # K
14 1 1 1 5.334 10.096 176.322 # K
15 1 1 1 10.184 6.053 15.036 # K
16 1 1 1 10.78 20.061 155.866 # K
17 1 1 1 -0.007 9.751 81.298 # K
18 1 1 1 8.074 19.602 75.336 # K
19 1 1 1 0.502 9.422 158.52 # K
20 1 1 1 1.186 10.141 166.903 # K
21 1 1 1 9.441 1.356 39.18 # K
22 1 1 1 7.402 1.456 43.284 # K
23 1 1 1 5.081 5.651 99.08 # K
24 1 1 1 5.234 14.003 38.831 # K
25 1 1 1 1.842 7.829 155.854 # K
26 1 1 1 10.111 7.761 78.687 # K
27 1 1 1 0.835 1.572 36.444 # K
28 1 1 1 7.321 5.173 24.033 # K
29 1 1 1 4.176 15.279 8.91 # K
30 1 1 1 9.967 18.327 158.224 # K
31 1 1 1 2.322 3.314 142.996 # K
32 1 1 1 5.35 2.363 169.264 # K
33 1 1 1 3.681 8.054 41.793 # K
34 1 2 -1 4.196 12.376 17.891 # Cl
35 1 2 -1 8.318 1.802 174.167 # Cl
36 1 2 -1 8.304 15.103 12.34 # Cl
37 1 2 -1 6.792 7.541 171.51 # Cl
38 1 2 -1 3.459 8.442 10.135 # Cl
39 1 2 -1 4.445 15.561 21.316 # Cl
40 1 2 -1 8.341 15.519 82.316 # Cl
41 1 2 -1 6.475 3.875 138.27 # Cl
42 1 2 -1 5.214 10.671 165.191 # Cl
43 1 2 -1 2.926 11.395 27.071 # Cl
44 1 2 -1 5.415 17.781 30.45 # Cl
45 1 2 -1 9.385 19.616 149.809 # Cl
46 1 2 -1 1.849 10.277 83.952 # Cl
47 1 2 -1 2.217 0.367 72.38 # Cl
48 1 2 -1 0.23 9.057 46.484 # Cl
49 1 2 -1 6.859 12.916 177.504 # Cl
50 1 2 -1 9.48 14.042 135.468 # Cl
51 1 2 -1 1.837 17.857 27.428 # Cl
52 1 2 -1 5.148 13.237 35.476 # Cl
53 1 2 -1 1.805 17.409 33.516 # Cl
54 1 2 -1 6.909 11.27 38.025 # Cl
55 1 2 -1 -1.334 11.204 162.852 # Cl
56 1 2 -1 3.144 4.651 82.621 # Cl
57 1 2 -1 10.23 1.917 28.451 # Cl
58 1 2 -1 5.071 12.691 151.821 # Cl
59 1 2 -1 1.919 -0.435 6.64 # Cl
60 1 2 -1 7.072 8.087 25.725 # Cl
61 1 2 -1 3.957 16.634 136.978 # Cl
62 1 2 -1 7.689 6.55 4.726 # Cl
63 1 2 -1 3.555 17.971 173.857 # Cl
64 1 2 -1 0.876 4.121 85.375 # Cl
65 1 2 -1 3.367 7.162 140.329 # Cl
66 1 2 -1 6.663 2.785 145.359 # Cl
67 1 1 1 4.482 24.859 160.332 # K
68 1 1 1 2.132 36.216 163.108 # K
69 1 1 1 12.807 30.379 153.034 # K
70 1 1 1 4.79 29.706 81.443 # K
71 1 1 1 3.966 33.511 136.494 # K
72 1 1 1 6.557 28.104 8.303 # K
73 1 1 1 8.458 38.256 27.459 # K
74 1 1 1 7.5 24.493 168.069 # K
75 1 1 1 6.742 38.75 20.654 # K
76 1 1 1 6.978 37.538 44.993 # K
77 1 1 1 9.006 26.957 147.135 # K
78 1 1 1 1.912 25.486 79.484 # K
79 1 1 1 4.942 35.148 172.582 # K
80 1 1 1 5.334 30.096 176.322 # K
81 1 1 1 10.184 26.053 15.036 # K
82 1 1 1 10.78 40.061 155.866 # K
83 1 1 1 -0.007 29.751 81.298 # K
84 1 1 1 8.074 39.602 75.336 # K
85 1 1 1 0.502 29.422 158.52 # K
86 1 1 1 1.186 30.141 166.903 # K
87 1 1 1 9.441 21.356 39.18 # K
88 1 1 1 7.402 21.456 43.284 # K
89 1 1 1 5.081 25.651 99.08 # K
90 1 1 1 5.234 34.003 38.831 # K
91 1 1 1 1.842 27.829 155.854 # K
92 1 1 1 10.111 27.761 78.687 # K
93 1 1 1 0.835 21.572 36.444 # K
94 1 1 1 7.321 25.173 24.033 # K
95 1 1 1 4.176 35.279 8.91 # K
96 1 1 1 9.967 38.327 158.224 # K
97 1 1 1 2.322 23.314 142.996 # K
98 1 1 1 5.35 22.363 169.264 # K
99 1 1 1 3.681 28.054 41.793 # K
100 1 2 -1 4.196 32.376 17.891 # Cl
101 1 2 -1 8.318 21.802 174.167 # Cl
102 1 2 -1 8.304 35.103 12.34 # Cl
103 1 2 -1 6.792 27.541 171.51 # Cl
104 1 2 -1 3.459 28.442 10.135 # Cl
105 1 2 -1 4.445 35.561 21.316 # Cl
106 1 2 -1 8.341 35.519 82.316 # Cl
107 1 2 -1 6.475 23.875 138.27 # Cl
108 1 2 -1 5.214 30.671 165.191 # Cl
109 1 2 -1 2.926 31.395 27.071 # Cl
110 1 2 -1 5.415 37.781 30.45 # Cl
111 1 2 -1 9.385 39.616 149.809 # Cl
112 1 2 -1 1.849 30.277 83.952 # Cl
113 1 2 -1 2.217 20.367 72.38 # Cl
114 1 2 -1 0.23 29.057 46.484 # Cl
115 1 2 -1 6.859 32.916 177.504 # Cl
116 1 2 -1 9.48 34.042 135.468 # Cl
117 1 2 -1 1.837 37.857 27.428 # Cl
118 1 2 -1 5.148 33.237 35.476 # Cl
119 1 2 -1 1.805 37.409 33.516 # Cl
120 1 2 -1 6.909 31.27 38.025 # Cl
121 1 2 -1 -1.334 31.204 162.852 # Cl
122 1 2 -1 3.144 24.651 82.621 # Cl
123 1 2 -1 10.23 21.917 28.451 # Cl
124 1 2 -1 5.071 32.691 151.821 # Cl
125 1 2 -1 1.919 19.565 6.64 # Cl
126 1 2 -1 7.072 28.087 25.725 # Cl
127 1 2 -1 3.957 36.634 136.978 # Cl
128 1 2 -1 7.689 26.55 4.726 # Cl
129 1 2 -1 3.555 37.971 173.857 # Cl
130 1 2 -1 0.876 24.121 85.375 # Cl
131 1 2 -1 3.367 27.162 140.329 # Cl
132 1 2 -1 6.663 22.785 145.359 # Cl
133 1 1 1 4.482 44.859 160.332 # K
134 1 1 1 2.132 56.216 163.108 # K
135 1 1 1 12.807 50.379 153.034 # K
136 1 1 1 4.79 49.706 81.443 # K
137 1 1 1 3.966 53.511 136.494 # K
138 1 1 1 6.557 48.104 8.303 # K
139 1 1 1 8.458 58.256 27.459 # K
140 1 1 1 7.5 44.493 168.069 # K
141 1 1 1 6.742 58.75 20.654 # K
142 1 1 1 6.978 57.538 44.993 # K
143 1 1 1 9.006 46.957 147.135 # K
144 1 1 1 1.912 45.486 79.484 # K
145 1 1 1 4.942 55.148 172.582 # K
146 1 1 1 5.334 50.096 176.322 # K
147 1 1 1 10.184 46.053 15.036 # K
148 1 1 1 10.78 60.061 155.866 # K
